THE CARDS: 9 4 5 10
Results that are 24: 28 combinations
==================================
(9.0 - 5.0) * (10.0 - 4.0)
4.0 * (5.0 - (9.0 - 10.0))
4.0 * ((5.0 - 9.0) + 10.0)
4.0 * (5.0 - 9.0 + 10.0)
4.0 * (5.0 + (10.0 - 9.0))
4.0 * ((5.0 + 10.0) - 9.0)
4.0 * (5.0 + 10.0 - 9.0)
4.0 * (10.0 - (9.0 - 5.0))
4.0 * ((10.0 - 9.0) + 5.0)
4.0 * (10.0 - 9.0 + 5.0)
(4.0 - 10.0) * (5.0 - 9.0)
4.0 * (10.0 + (5.0 - 9.0))
4.0 * ((10.0 + 5.0) - 9.0)
4.0 * (10.0 + 5.0 - 9.0)
(5.0 - 9.0) * (4.0 - 10.0)
((5.0 - 9.0) + 10.0) * 4.0
(5.0 - (9.0 - 10.0)) * 4.0
(5.0 - 9.0 + 10.0) * 4.0
((5.0 + 10.0) - 9.0) * 4.0
(5.0 + (10.0 - 9.0)) * 4.0
(5.0 + 10.0 - 9.0) * 4.0
((10.0 - 9.0) + 5.0) * 4.0
(10.0 - (9.0 - 5.0)) * 4.0
(10.0 - 9.0 + 5.0) * 4.0
(10.0 - 4.0) * (9.0 - 5.0)
((10.0 + 5.0) - 9.0) * 4.0
(10.0 + (5.0 - 9.0)) * 4.0
(10.0 + 5.0 - 9.0) * 4.0
==================================
Runtime: 38ms
